branch,path,raw_url,sha (blob id),size (bytes)
main,source/tutorials/drag_and_drop/drag_and_drop_04/static/images/upload_icon.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_04/static/images/upload_icon.png,3f6412238478af1712bc8d8748fb6fc77e3919b3,38397
main,source/tutorials/drag_and_drop/drag_and_drop_04/static/js/scripts.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_04/static/js/scripts.js,bca60799c6bebb69b170bb96d84ddf97026547e8,1559
main,source/tutorials/drag_and_drop/drag_and_drop_04/templates/index.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_04/templates/index.html,72fae286ae4dc080cd87ca0ed9cf07de1279fbd2,842
main,source/tutorials/drag_and_drop/drag_and_drop_05/app.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_05/app.py,342c76d69e8079bd9775fad0240831191865aa31,997
main,source/tutorials/drag_and_drop/drag_and_drop_05/static/css/styles.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_05/static/css/styles.css,510d7accc4993ad46b0141573bca19898f846211,1282
main,source/tutorials/drag_and_drop/drag_and_drop_05/static/images/light_blue.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_05/static/images/light_blue.png,5a6cb0a6a5a3757ff8ce5feaef6d87c6450485a5,392
main,source/tutorials/drag_and_drop/drag_and_drop_05/static/images/upload-documents-icon-43250.jpeg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_05/static/images/upload-documents-icon-43250.jpeg,52cba661d401fa87ded1229d4d84b04ffa0257cf,70880
main,source/tutorials/drag_and_drop/drag_and_drop_05/static/images/upload-documents-icon-43253.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_05/static/images/upload-documents-icon-43253.png,1d77499d2e37d8fa04a6b1baf8c14ace6089bb30,27799
main,source/tutorials/drag_and_drop/drag_and_drop_05/static/images/upload-icon-20606.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_05/static/images/upload-icon-20606.png,4bfb07809dacb7fd494bb7063706afa74145a7da,38819
main,source/tutorials/drag_and_drop/drag_and_drop_05/static/images/upload-icon-20619.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_05/static/images/upload-icon-20619.png,3f6412238478af1712bc8d8748fb6fc77e3919b3,38397
main,source/tutorials/drag_and_drop/drag_and_drop_05/static/images/upload_icon.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_05/static/images/upload_icon.png,3f6412238478af1712bc8d8748fb6fc77e3919b3,38397
main,source/tutorials/drag_and_drop/drag_and_drop_05/static/js/scripts.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_05/static/js/scripts.js,8281558bf5256231b9b7656ee1569d5e6ce3860e,1590
main,source/tutorials/drag_and_drop/drag_and_drop_05/templates/index.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_05/templates/index.html,45dfae31bb6e5571c99b1a181f4bdcfc75716382,3724
main,source/tutorials/drag_and_drop/drag_and_drop_06/app.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_06/app.py,ae47bca7aac1b30d955eed07786d6a5a0ff8af6d,877
main,source/tutorials/drag_and_drop/drag_and_drop_06/static/css/styles.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_06/static/css/styles.css,43bd641a7cab5c807c4685419136fd6cd96b7989,447
main,source/tutorials/drag_and_drop/drag_and_drop_06/static/img/background.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_06/static/img/background.png,5a6cb0a6a5a3757ff8ce5feaef6d87c6450485a5,392
main,source/tutorials/drag_and_drop/drag_and_drop_06/static/img/upload_icon.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_06/static/img/upload_icon.png,3f6412238478af1712bc8d8748fb6fc77e3919b3,38397
main,source/tutorials/drag_and_drop/drag_and_drop_06/templates/index.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_06/templates/index.html,cbf108e4d3485446e70e274e3f17b8a79bee1ad4,4103
main,source/tutorials/drag_and_drop/drag_and_drop_07/app.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_07/app.py,4c5c6c552380f8154fb144e05a1922dafd4166ae,808
main,source/tutorials/drag_and_drop/drag_and_drop_07/templates/index.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_07/templates/index.html,f53fcf5eab58f65d9712e406f9081f68da8f7b26,3777
main,source/tutorials/drag_and_drop/drag_and_drop_08/app.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_08/app.py,9b7e23717122abbe462baf49525f314c48639c1f,1232
main,source/tutorials/drag_and_drop/drag_and_drop_08/static/drag_and_drop.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_08/static/drag_and_drop.js,0d394b314c3d656ca4af81a0d694cc31050426d2,878
main,source/tutorials/drag_and_drop/drag_and_drop_08/static/images/upload_icon.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_08/static/images/upload_icon.png,3f6412238478af1712bc8d8748fb6fc77e3919b3,38397
main,source/tutorials/drag_and_drop/drag_and_drop_08/static/style.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_08/static/style.css,4acc75da3ab20478be74eb797437f19aa546e204,767
main,source/tutorials/drag_and_drop/drag_and_drop_08/templates/index_01.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_08/templates/index_01.html,f86e917d743f1d2cf0f2fe2c5816d5d387ee61d0,432
main,source/tutorials/drag_and_drop/drag_and_drop_08/templates/upload.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_08/templates/upload.html,27c0e17f10ef96b85548d06a6a8bec8859e13d2c,625
main,source/tutorials/drag_and_drop/drag_and_drop_09/app.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_09/app.py,286ad560b7f40bdda4d78f5c4e9323c3d191c699,802
main,source/tutorials/drag_and_drop/drag_and_drop_09/templates/index.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_09/templates/index.html,c6df87475488797613b72664b76a306c0af16d77,1893
main,source/tutorials/excel/excel_tutorial_01.log,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/excel/excel_tutorial_01.log,d2bd3718d41763e0f3231631d8020d39281521f6,10315
main,source/tutorials/excel/inserter.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/excel/inserter.py,37f85fb8764701bdb487f5e78ccd1c9a5380f98a,881
main,source/tutorials/excel/inserter_02.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/excel/inserter_02.py,358a1c03f5f76b5f8681217a5d35bc7aba35b606,9859
main,source/tutorials/excel/landfill_payload_01.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/excel/landfill_payload_01.json,0437e1cb386ba11b0e68687a8acdaea540b8e172,1940
main,source/tutorials/excel/landfill_template.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/excel/landfill_template.xlsx,2bbed3dfa64a3ec4f020e3ceea401b51b97d5fde,50261
main,source/tutorials/excel/landfill_template_123.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/excel/landfill_template_123.xlsx,13a3040dc444612a35c98301bb0270a85dc6c465,161744
main,source/tutorials/excel/named_range_changer.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/excel/named_range_changer.py,042974a57c0e8abde275e7a7e7d135602e173995,1406
main,source/tutorials/excel/named_range_changer_2.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/excel/named_range_changer_2.py,0d29a5a66fcd11b8ad98154f53c93475f5c1d7d5,1533
main,source/tutorials/excel/named_range_changer_3.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/excel/named_range_changer_3.py,71c0b52b93f88c3ddc1ce0c28e828e2ee2f134be,1541
main,source/tutorials/excel/oil_and_gas_payload_v01.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/excel/oil_and_gas_payload_v01.json,b68a04c923d0458c5d2893f67b24c20ccd701f1c,1522
main,source/tutorials/excel/operator_spreadsheet_test.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/excel/operator_spreadsheet_test.py,94de92880a27480613692a3562c1fe70167efe2e,1633
main,source/tutorials/excel/worksheet_1.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/excel/worksheet_1.xlsx,7423d2d8594ba613107b085d3b4fa0b92b2cbc49,8678
main,source/tutorials/excel/worksheet_2.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/excel/worksheet_2.xlsx,bd8d0a299ad005b86d7463d8fbf015480e953c56,6426
main,source/tutorials/json/archive/json_test_05.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/json/archive/json_test_05.py,7616bbaa2a60c533cc4d020959b477ef0220b5c7,4277
main,source/tutorials/json/example_01.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/json/example_01.json,e501bd3c28fbbfeb4169fbf45fc673bf88e6ffaf,41
main,source/tutorials/json/example_02.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/json/example_02.json,f43fe7a63365a159427ae8fc1cb7295dd7cf6138,16
main,source/tutorials/json/example_03.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/json/example_03.json,742677208b5caf5eb8332fdeaaf8070fb160c367,14
main,source/tutorials/json/example_data.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/json/example_data.json,4187035ecd0e56778c615cf97cbb3b8098edbc05,229
main,source/tutorials/json/hello_frieda_01.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/json/hello_frieda_01.json,52432c0aaf7c4dd239cbb46af340e022ddb793d1,356
main,source/tutorials/json/hello_frieda_01_out.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/json/hello_frieda_01_out.json,ede14cf92a49b2ba21179b0b63e5dd5b402b71a3,446
main,source/tutorials/json/hello_frieda_02.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/json/hello_frieda_02.json,817ee07905e0544f9bcf3432e75665f5364e5972,518
main,source/tutorials/json/json_out.json,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/json/json_out.json,e501bd3c28fbbfeb4169fbf45fc673bf88e6ffaf,41
main,source/tutorials/json/json_test_01.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/json/json_test_01.py,3e72ab529814badda03a63e7957f47e4ace099b9,1467
main,source/tutorials/json/json_test_02.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/json/json_test_02.py,ce8077da6acda339566c261da9022284ebc68643,700
main,source/tutorials/json/json_test_03.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/json/json_test_03.py,e51fe3f865819b18ca401b08ce03bb6583386110,336
main,source/tutorials/json/json_test_04.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/json/json_test_04.py,00b6f5c4b5e8abeace319b2e3f8a77c91788b31f,735
main,source/tutorials/json/json_util.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/json/json_util.py,348d7c116cf08e3435f529f593b2ece9d0739e83,5382
main,source/tutorials/json/json_with_meta_data_1.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/json/json_with_meta_data_1.py,aa3071a67d07550939f2fdfc094fd73899dd480b,1585
main,source/tutorials/json/json_with_meta_data_2.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/json/json_with_meta_data_2.py,b3b3862060ff456acda075fa889792a94173913c,2061
main,source/tutorials/note_taker/app.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/note_taker/app.py,8dbdf724b5d472656f3c3608b67ef522357aa78c,2284
main,source/tutorials/note_taker/config.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/note_taker/config.py,3baf268806f751f3b2f32a56682918bcd44d88aa,146
main,source/tutorials/note_taker/forms.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/note_taker/forms.py,d1b989e62a9355eb9da463394c228374d6fc2426,390
main,source/tutorials/note_taker/instance/notes.db,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/note_taker/instance/notes.db,f6c6d4de87db4af1b9d9271d48ee6c34e01a22ad,8212
main,source/tutorials/note_taker/models.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/note_taker/models.py,51c1915e127ec363f6331e6fe46d1fdd49bd3b91,391
main,source/tutorials/note_taker/static/styles.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/note_taker/static/styles.css,46e2803708e44906c2ffda375c469287491f7b24,32
main,source/tutorials/note_taker/templates/base.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/note_taker/templates/base.html,9db013614041a6ad5cc94b2f785a9339b78c774b,789
main,source/tutorials/note_taker/templates/home.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/note_taker/templates/home.html,8da69275fe1bb305752e464d7dd150e0ddf7a5d6,564
main,source/tutorials/note_taker/templates/note.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/note_taker/templates/note.html,be43f6b6eed9acfc00743f06a9989a7b3894ab9b,661
main,source/tutorials/note_taker/templates/note_form.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/note_taker/templates/note_form.html,52b29c32e54e97de978a5299c046e911b14c5238,684
main,source/tutorials/scratch/AttributeError_ 'str' object has no attribute 'strftime' __ Werkzeug Debugger.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/scratch/AttributeError_ 'str' object has no attribute 'strftime' __ Werkzeug Debugger.html,c95655893ab552aecef24d744ccb28c8942101eb,89137
main,source/tutorials/scratch/AttributeError_ 'str' object has no attribute 'strftime' __ Werkzeug Debugger_files/console.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/scratch/AttributeError_ 'str' object has no attribute 'strftime' __ Werkzeug Debugger_files/console.png,c28dd63812d80e416682f835652f8e5824bdccb2,507
main,source/tutorials/scratch/AttributeError_ 'str' object has no attribute 'strftime' __ Werkzeug Debugger_files/debugger.js.download,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/scratch/AttributeError_ 'str' object has no attribute 'strftime' __ Werkzeug Debugger_files/debugger.js.download,18c658344559adc4c6d3b1a36658df5c9258df6f,10544
main,source/tutorials/scratch/AttributeError_ 'str' object has no attribute 'strftime' __ Werkzeug Debugger_files/style.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/scratch/AttributeError_ 'str' object has no attribute 'strftime' __ Werkzeug Debugger_files/style.css,7b9d07fe5662c979b721d6a0d22d80c3c2447256,6157
main,source/tutorials/scratch/dan_xls.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/scratch/dan_xls.py,a4e648a7cc13478720fc5a04fd511add6a1d57c5,1241
main,source/tutorials/scratch/jinja_fields.txt,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/scratch/jinja_fields.txt,65e81dd146e121df36410bb813ae1ef50ac615d0,1979
main,source/tutorials/scratch/old_code.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/scratch/old_code.py,8a4e3f1eedb1992dc6b8dbaeedc4dc525bb7d951,3034
main,source/tutorials/scratch/quote_text.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/scratch/quote_text.py,16a1bb234f315526f113cb04569ee35a70e53384,417
main,source/tutorials/scratch/text_input.txt,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/scratch/text_input.txt,4cd2af2ce67192bcfc2e2d4f312549b6a10cbc8a,352
main,source/tutorials/scratch/text_output.txt,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/scratch/text_output.txt,b42d07178ac678859db32d59cd909f4e618070ca,483
main,source/tutorials/test_files/landfill_operator_feedback_with_formatting_v15.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/test_files/landfill_operator_feedback_with_formatting_v15.xlsx,3db347ada6c390d21b4236fd7d497812338b8e07,59111
main,source/tutorials/test_files/og_operator_feedback_with_formatting_v11_in.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/test_files/og_operator_feedback_with_formatting_v11_in.xlsx,78cc6c4e1ff09dee3d9f309ec7a6f5dd142972e0,687696
main,source/tutorials/test_files/old/operator_portal.log,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/test_files/old/operator_portal.log,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0
main,source/tutorials/test_files/old/output.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/test_files/old/output.xlsx,681c2bcfec653a5d7f23de78ace8ad4235e5251d,372
main,source/tutorials/test_files/old/test_import.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/test_files/old/test_import.xlsx,7e483b3f9a44effc7ec808c4cec9b02841b94c45,8419
main,source/tutorials/test_files/old/test_import_out.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/test_files/old/test_import_out.xlsx,cfa74e2435bb3bd4b06126ddb63efa6926297e7e,6687
main,source/tutorials/test_files/old/test_output (1).xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/test_files/old/test_output (1).xlsx,6f97be5aa8eb2b015324c3a6ac24de88cd8dbddf,8522
main,source/tutorials/test_files/old/test_output.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/test_files/old/test_output.xlsx,1f7048560caa1e18376c2fcb4ff51e4659bfa75f,8927
main,source/tutorials/test_files/old/xl_xml.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/test_files/old/xl_xml.py,87684f17e858974a4115431aa07fdd254e0c2a55,1404
main,source/tutorials/test_files/old/xl_xml_02.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/test_files/old/xl_xml_02.py,5fc57cb6f0ea2b482f9ffab85058369dc9aa29d1,2336
main,source/tutorials/test_files/old/xl_xml_03.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/test_files/old/xl_xml_03.py,825796f9b69e95942027c52c7e77e2d8fd7f7fe2,2012
main,source/tutorials/test_files/old/xl_xml_04.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/test_files/old/xl_xml_04.py,f5ac3504a0f156326c72ceefaf8b7d5bbc677618,730
main,source/tutorials/test_files/old/xl_xml_05.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/test_files/old/xl_xml_05.py,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0
main,source/tutorials/test_files/old/xl_xml_06.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/test_files/old/xl_xml_06.py,a944e9511e42f348919f17a4d70598cfceb40241,1958
main,source/tutorials/test_files/old/xl_xml_07.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/test_files/old/xl_xml_07.py,b5ad6cc7fcf40c1a3b255818bef1286f462a1e15,2458
main,source/tutorials/test_files/test_input.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/test_files/test_input.xlsx,1af0818aab5cb1caf61356cc208593732e1a3183,8555
main,source/tutorials/test_files/test_output.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/test_files/test_output.xlsx,3e3aba3f8a008627789fa0181fd191736441223b,58849
main,source/tutorials/test_files/xlwings_01.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/test_files/xlwings_01.py,71d81d8c6438c1ec80cf28e2fa9c904781529074,1064
main,source/tutorials/test_files/xlwings_02.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/test_files/xlwings_02.py,256281faa589413b69997394facd1cba5ca4545d,2039
main,source/tutorials/ticket_app/app.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/ticket_app/app.py,878f332b7944738d8650c6a19bd04582de66d55b,3220
main,source/tutorials/ticket_app/instance/tickets.db,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/ticket_app/instance/tickets.db,690b366e65459f133164a6dcffacaa62f1a3e591,16384
main,source/tutorials/ticket_app/templates/index.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/ticket_app/templates/index.html,caea1a1a29d57818777cb4035345fd1f50a1ec94,993
main,source/tutorials/ticket_app/templates/new_ticket.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/ticket_app/templates/new_ticket.html,0eaa32b4308f6ae7f905dd363ca778309be3eb76,1012
main,source/tutorials/ticket_app/templates/view_ticket.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/ticket_app/templates/view_ticket.html,034868a21a7db6b134c70b65d3d31b48a63da83d,1919
refactor_20,README.md,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/README.md,9734af7a4f7afbfd28f624e8597ff33a8f7f1abc,3757
refactor_20,RELEASE_NOTES.md,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/RELEASE_NOTES.md,85c1d1489ae9c128edb7681a4f9dffe85848ab04,3363
refactor_20,admin/code_profiling.txt,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/admin/code_profiling.txt,7ba522df49383b2bad593bc20588baaa7f8330ca,4658
refactor_20,admin/mini_conda_01.yml,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/admin/mini_conda_01.yml,40570dc2022348222077ca013861c8cd366b4252,2882
refactor_20,admin/name_and_coding_conventions_v01.md,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/admin/name_and_coding_conventions_v01.md,83316cc542358477de4686e07615b6e0f62540e4,1462
refactor_20,admin/notes.txt,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/admin/notes.txt,ce6344b23ccfcb1e79d8476aea62531fb68d3844,43513
refactor_20,admin/old/mini_conda_01_gpt.yml,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/admin/old/mini_conda_01_gpt.yml,a7dabfb1d814efec2b58881b3c54d1495cf80716,1314
refactor_20,admin/old/mini_conda_01_old.yml,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/admin/old/mini_conda_01_old.yml,dc1aa2becf54d880ab27c58613676da6a6660800,2208
refactor_20,admin/prompts.txt,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/admin/prompts.txt,38e4681d86ee248ca24f7c92b04341f5930b99af,5003
refactor_20,admin/testing_protocol_and_notes.md,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/admin/testing_protocol_and_notes.md,57f993dd9f42198de1ea55465e32ed1092a947ed,4124
refactor_20,admin/todo_list.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/admin/todo_list.py,7e949717e4d5665546a7bc45f76ba9883568fb43,4429
refactor_20,admin/validation_rules.md,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/admin/validation_rules.md,7f5b990fdc4a32d45767ae7280bce0adb7ad5108,3156
refactor_20,archive/chat_gpt_app_util_refactor/app_util_orig.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/archive/chat_gpt_app_util_refactor/app_util_orig.py,eb65b38ba93eab59c448e87d7e73f642c0d70fa8,19756
refactor_20,archive/chat_gpt_app_util_refactor/db_patch_util_gpt.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/archive/chat_gpt_app_util_refactor/db_patch_util_gpt.py,402abcbb5db95eb1b885d18f70526f762449e1f3,3089
refactor_20,archive/chat_gpt_app_util_refactor/file_upload_util_gpt.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/archive/chat_gpt_app_util_refactor/file_upload_util_gpt.py,69e88820140f75490f8fac611fa56274ab966968,2071
refactor_20,archive/chat_gpt_app_util_refactor/form_integration_gpt.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/archive/chat_gpt_app_util_refactor/form_integration_gpt.py,3bba95a80133ed6170ede1c22f0783992a4ee84d,4463
refactor_20,archive/chat_gpt_app_util_refactor/misc_or_ambiguous_gpt.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/archive/chat_gpt_app_util_refactor/misc_or_ambiguous_gpt.py,84a53b6c1bf602deb1ff45f00aba7497e644ceec,2877
refactor_20,archive/chat_gpt_app_util_refactor/sector_util_gpt.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/archive/chat_gpt_app_util_refactor/sector_util_gpt.py,8a59598ac1ddcc8d640dc17e13138544b37292fb,11279
refactor_20,archive/no_long_in_use/routes_outdated.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/archive/no_long_in_use/routes_outdated.py,69daa212a45fccb5d3e899f3dd9f684b0955cdb0,2053
refactor_20,archive/no_long_in_use/wtforms_related.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/archive/no_long_in_use/wtforms_related.py,3de370e6f1f144415e3f6cdd7415c21450c75eca,3442
refactor_20,archive/old/app_util.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/archive/old/app_util.py,b02b321db1100b5da2657d5faa4ebf5362bbcdcf,764
refactor_20,archive/old/app_util_old.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/archive/old/app_util_old.py,eb65b38ba93eab59c448e87d7e73f642c0d70fa8,19756
